Class Name,Confidence,Depth (mm),Depth (in),X,Y,Z,Horizontal Angle,Direction
Rocket,0.93,342.82,13.50,-58.17,-63.59,342.82,-9.63,left
Nozzle,0.91,297.64,11.72,13.15,-21.45,297.64,2.53,right
Rocket,0.86,562.04,22.13,-87.54,-68.80,562.04,-8.85,left
Nozzle,0.94,319.77,12.59,13.17,33.31,319.77,2.36,right
Rocket,0.92,567.11,22.33,-87.79,-64.06,567.11,-8.80,left
SmallBox,0.75,339.24,13.36,-2.64,162.06,339.24,-0.45,left
Nozzle,0.92,318.39,12.54,18.55,33.13,318.39,3.33,right
Rocket,0.91,601.24,23.67,-85.27,-67.45,601.24,-8.07,left
Rocket,0.91,646.37,25.45,-102.39,-230.83,646.37,-9.00,left
Nozzle,0.88,312.19,12.29,8.48,-41.87,312.19,1.56,right
Nozzle,0.93,338.25,13.32,-13.20,-33.41,338.25,-2.24,left
SmallBox,0.92,353.51,13.92,-35.03,93.83,353.51,-5.66,left
Rocket,0.90,713.41,28.09,-156.08,-216.65,713.41,-12.34,left
Nozzle,0.87,363.27,14.30,109.82,-4.92,363.27,16.82,right
SmallBox,0.86,385.42,15.17,76.55,122.47,385.42,11.23,right
Rocket,0.70,487.57,19.20,77.01,-101.56,487.57,8.98,right
SmallBox,0.93,397.86,15.66,80.11,129.37,397.86,11.38,right
Rocket,0.90,645.88,25.43,95.20,-109.01,645.88,8.38,right
Nozzle,0.90,385.69,15.18,110.23,3.54,385.69,15.95,right
Nozzle,0.84,394.79,15.54,104.70,9.29,394.79,14.85,right
Rocket,0.73,473.47,18.64,64.16,-73.57,473.47,7.72,right
SmallBox,0.71,412.79,16.25,74.43,136.51,412.79,10.22,right
SmallBox,0.93,621.67,24.48,-131.56,183.88,621.67,-11.95,left
Nozzle,0.90,1122.96,44.21,-155.12,-14.45,1122.96,-7.86,left
Rocket,0.88,816.48,32.14,-217.58,-160.44,816.48,-14.92,left
SmallBox,0.93,398.95,15.71,-161.35,118.58,398.95,-22.02,left
Nozzle,0.91,905.37,35.64,-304.18,-19.22,905.37,-18.57,left
Rocket,0.90,717.65,28.25,-343.41,-151.43,717.65,-25.57,left
SmallBox,0.93,499.13,19.65,-218.66,149.03,499.13,-23.66,left
Rocket,0.92,805.84,31.73,-416.65,-173.73,805.84,-27.34,left
Nozzle,0.90,381.67,15.03,-142.99,-8.47,381.67,-20.54,left
SmallBox,0.91,401.71,15.82,-129.41,119.49,401.71,-17.86,left
Rocket,0.90,722.59,28.45,-289.23,-152.15,722.59,-21.81,left
Nozzle,0.89,381.64,15.03,-99.52,-9.77,381.64,-14.62,left
SmallBox,0.93,429.56,16.91,-97.59,126.03,429.56,-12.80,left
Nozzle,0.91,384.74,15.15,-62.51,-12.01,384.74,-9.23,left
Rocket,0.91,736.10,28.98,-223.19,-158.88,736.10,-16.87,left
SmallBox,0.94,385.31,15.17,-86.78,97.55,385.31,-12.69,left
Nozzle,0.89,365.81,14.40,-56.02,-30.75,365.81,-8.71,left
Rocket,0.89,768.73,30.27,-231.39,-217.24,768.73,-16.75,left
SmallBox,0.94,360.20,14.18,-44.60,76.21,360.20,-7.06,left
Nozzle,0.91,336.16,13.23,-5.84,-49.36,336.16,-0.99,left
Rocket,0.90,559.95,22.05,-98.38,-208.12,559.95,-9.96,left
SmallBox,0.94,355.06,13.98,-30.32,82.86,355.06,-4.88,left
Nozzle,0.92,327.41,12.89,5.02,-44.31,327.41,0.88,right
Rocket,0.91,615.27,24.22,-92.76,-224.25,615.27,-8.57,left
SmallBox,0.94,359.65,14.16,-41.37,76.58,359.65,-6.56,left
Nozzle,0.92,329.48,12.97,-5.95,-50.83,329.48,-1.04,left
Rocket,0.91,626.82,24.68,-114.52,-238.83,626.82,-10.35,left
SmallBox,0.93,623.11,24.53,-112.73,158.62,623.11,-10.25,left
Nozzle,0.93,329.64,12.98,-31.60,-36.23,329.64,-5.48,left
Rocket,0.93,877.22,34.54,-223.09,-293.26,877.22,-14.27,left
Nozzle,0.94,329.28,12.96,-47.44,-32.36,329.28,-8.20,left
SmallBox,0.93,568.73,22.39,-127.57,151.71,568.73,-12.64,left
Rocket,0.93,831.49,32.74,-253.49,-266.60,831.49,-16.95,left
Nozzle,0.95,329.36,12.97,-46.59,-31.00,329.36,-8.05,left
Rocket,0.93,774.42,30.49,-230.00,-244.75,774.42,-16.54,left
SmallBox,0.86,513.30,20.21,-113.10,140.12,513.30,-12.43,left
Nozzle,0.94,330.18,13.00,-46.64,-23.02,330.18,-8.04,left
SmallBox,0.92,495.19,19.50,-108.12,145.04,495.19,-12.32,left
Rocket,0.92,783.58,30.85,-235.27,-228.06,783.58,-16.71,left
SmallBox,0.94,450.34,17.73,-103.81,133.03,450.34,-12.98,left
Rocket,0.91,820.16,32.29,-253.00,-234.14,820.16,-17.14,left
Nozzle,0.90,330.59,13.02,-50.55,-22.06,330.59,-8.69,left
Nozzle,0.94,329.87,12.99,-44.29,-21.77,329.87,-7.65,left
SmallBox,0.92,403.23,15.88,-84.70,119.39,403.23,-11.86,left
Rocket,0.91,843.45,33.21,-248.34,-239.48,843.45,-16.41,left
Nozzle,0.93,326.72,12.86,-18.36,-45.35,326.72,-3.22,left
SmallBox,0.89,361.79,14.24,-43.19,85.06,361.79,-6.81,left
Rocket,0.82,507.52,19.98,-111.36,-179.13,507.52,-12.38,left
Rocket,0.86,795.62,31.32,-144.87,-147.30,795.62,-10.32,left
Rocket,0.83,813.18,32.01,-192.44,-117.04,813.18,-13.31,left
Rocket,0.77,880.76,34.68,-253.82,-8.32,880.76,-16.08,left
Rocket,0.85,969.12,38.15,-196.69,131.04,969.12,-11.47,left
Rocket,0.77,812.76,32.00,-155.50,211.45,812.76,-10.83,left
Rocket,0.84,964.25,37.96,-262.21,129.97,964.25,-15.21,left
Rocket,0.72,846.21,33.32,-175.29,213.14,846.21,-11.70,left
Rocket,0.74,706.48,27.81,-145.34,169.23,706.48,-11.62,left
Rocket,0.75,939.85,37.00,-268.06,145.65,939.85,-15.92,left
Rocket,0.72,779.60,30.69,-222.69,111.41,779.60,-15.94,left
Rocket,0.71,707.11,27.84,-213.15,110.35,707.11,-16.78,left
Nozzle,0.73,199.06,7.84,52.21,196.04,199.06,14.70,right
Rocket,0.60,815.25,32.10,-252.66,125.72,815.25,-17.22,left
Rocket,0.70,668.44,26.32,-209.32,90.72,668.44,-17.39,left
Rocket,0.83,672.79,26.49,-215.51,98.35,672.79,-17.76,left
Rocket,0.79,611.99,24.09,-197.40,82.79,611.99,-17.88,left
Nozzle,0.94,248.76,9.79,-5.57,109.99,248.76,-1.28,left
Rocket,0.93,297.93,11.73,-56.15,268.44,297.93,-10.67,left
Rocket,0.90,776.56,30.57,-271.54,109.18,776.56,-19.27,left
Rocket,0.86,211.47,8.33,3.63,194.36,211.47,0.98,right
Nozzle,0.94,249.01,9.80,-9.09,110.09,249.01,-2.09,left
Rocket,0.91,776.37,30.57,-278.90,105.09,776.37,-19.76,left
Nozzle,0.95,238.29,9.38,-24.83,97.57,238.29,-5.95,left
Nozzle,0.96,225.73,8.89,-32.99,70.74,225.73,-8.31,left
Nozzle,0.94,221.21,8.71,-54.13,75.27,221.21,-13.75,left
Nozzle,0.95,230.08,9.06,-17.45,82.03,230.08,-4.34,left
Rocket,0.73,844.86,33.26,-320.05,45.53,844.86,-20.75,left
Nozzle,0.94,233.95,9.21,-2.54,75.42,233.95,-0.62,left
Rocket,0.82,913.20,35.95,-278.41,21.08,913.20,-16.96,left
Nozzle,0.96,235.72,9.28,22.67,85.81,235.72,5.49,right
Rocket,0.88,804.96,31.69,-169.78,45.06,804.96,-11.91,left
Nozzle,0.96,239.14,9.41,62.19,136.15,239.14,14.58,right
Rocket,0.91,837.63,32.98,-47.25,204.07,837.63,-3.23,left
Nozzle,0.95,240.76,9.48,60.99,139.58,240.76,14.21,right
Rocket,0.91,759.27,29.89,-47.66,196.19,759.27,-3.59,left
Nozzle,0.92,235.84,9.29,26.81,116.90,235.84,6.49,right
Rocket,0.85,1275.75,50.23,-235.73,237.40,1275.75,-10.47,left
Nozzle,0.95,241.40,9.50,10.67,71.91,241.40,2.53,right
Rocket,0.90,842.09,33.15,-221.13,-7.16,842.09,-14.71,left
Nozzle,0.94,241.88,9.52,8.83,67.65,241.88,2.09,right
Rocket,0.90,826.82,32.55,-230.26,-22.45,826.82,-15.56,left
Nozzle,0.95,230.23,9.06,11.96,69.06,230.23,2.97,right
Rocket,0.88,851.32,33.52,-217.79,-8.54,851.32,-14.35,left
Nozzle,0.94,234.23,9.22,-3.01,81.72,234.23,-0.74,left
Rocket,0.77,932.98,36.73,-300.66,29.24,932.98,-17.86,left
Nozzle,0.95,232.11,9.14,-7.51,76.40,232.11,-1.85,left
Rocket,0.68,849.28,33.44,-289.91,8.94,849.28,-18.85,left
Nozzle,0.94,232.27,9.14,-19.56,82.46,232.27,-4.81,left
Rocket,0.81,935.91,36.85,-353.73,28.95,935.91,-20.70,left
Nozzle,0.95,233.55,9.20,-15.48,74.44,233.55,-3.79,left
Rocket,0.86,717.34,28.24,-254.84,3.22,717.34,-19.56,left
Nozzle,0.93,233.68,9.20,-12.74,84.03,233.68,-3.12,left
Rocket,0.75,703.58,27.70,-244.16,30.14,703.58,-19.14,left
Nozzle,0.94,233.36,9.19,-12.72,80.22,233.36,-3.12,left
Nozzle,0.92,233.40,9.19,-12.65,85.13,233.40,-3.10,left
Rocket,0.78,739.73,29.12,-250.72,32.18,739.73,-18.72,left
Nozzle,0.93,233.89,9.21,-20.69,83.70,233.89,-5.05,left
Rocket,0.80,779.58,30.69,-287.96,27.92,779.58,-20.27,left
Nozzle,0.96,233.48,9.19,-16.11,74.57,233.48,-3.95,left
Rocket,0.78,794.31,31.27,-282.87,8.93,794.31,-19.60,left
Nozzle,0.93,229.16,9.02,-49.20,70.09,229.16,-12.12,left
Rocket,0.81,1062.92,41.85,-498.62,-25.76,1062.92,-25.13,left
Nozzle,0.94,230.22,9.06,-44.95,70.11,230.22,-11.05,left
Nozzle,0.93,231.13,9.10,-29.90,88.01,231.13,-7.37,left
Rocket,0.81,967.98,38.11,-399.91,50.50,967.98,-22.45,left
Nozzle,0.93,230.69,9.08,-20.41,87.34,230.69,-5.06,left
Nozzle,0.92,231.26,9.10,-1.23,84.71,231.26,-0.30,left
Rocket,0.86,789.68,31.09,-232.57,41.40,789.68,-16.41,left
Nozzle,0.94,230.80,9.09,5.87,81.25,230.80,1.46,right
Rocket,0.84,982.58,38.68,-253.07,39.44,982.58,-14.44,left
Nozzle,0.93,229.88,9.05,15.23,73.27,229.88,3.79,right
Rocket,0.84,874.00,34.41,-196.23,11.08,874.00,-12.65,left
Nozzle,0.94,227.71,8.97,53.79,68.41,227.71,13.29,right
Rocket,0.80,1009.12,39.73,-49.01,-9.82,1009.12,-2.78,left
Nozzle,0.94,230.59,9.08,32.52,72.58,230.59,8.03,right
Nozzle,0.95,231.16,9.10,2.15,70.81,231.16,0.53,right
Rocket,0.70,969.71,38.18,-236.94,-19.02,969.71,-13.73,left
Nozzle,0.94,230.23,9.06,-1.58,92.32,230.23,-0.39,left
Rocket,0.61,1020.18,40.16,-259.54,55.14,1020.18,-14.27,left
Nozzle,0.94,234.96,9.25,11.61,90.31,234.96,2.83,right
Nozzle,0.93,232.88,9.17,-5.06,79.00,232.88,-1.25,left
Rocket,0.64,1335.19,52.57,-367.24,16.18,1335.19,-15.38,left
Nozzle,0.92,233.57,9.20,13.21,82.45,233.57,3.24,right
Nozzle,0.95,234.27,9.22,23.69,75.80,234.27,5.77,right
Rocket,0.87,1118.27,44.03,-196.02,11.39,1118.27,-9.94,left
Nozzle,0.93,234.49,9.23,27.07,68.54,234.49,6.59,right
Rocket,0.79,925.86,36.45,-150.66,-18.54,925.86,-9.24,left
Nozzle,0.94,235.54,9.27,21.63,70.46,235.54,5.25,right
Rocket,0.85,988.25,38.91,-180.91,-19.77,988.25,-10.37,left
Nozzle,0.94,233.92,9.21,34.48,71.54,233.92,8.38,right
Rocket,0.81,912.18,35.91,-124.39,-12.46,912.18,-7.77,left
Nozzle,0.94,235.13,9.26,32.72,80.27,235.13,7.92,right
Rocket,0.79,1137.91,44.80,-162.50,23.42,1137.91,-8.13,left
Nozzle,0.93,234.49,9.23,37.56,85.47,234.49,9.10,right
Rocket,0.83,1008.29,39.70,-130.53,33.01,1008.29,-7.38,left
Nozzle,0.94,234.83,9.25,35.60,72.86,234.83,8.62,right
Rocket,0.86,1029.78,40.54,-135.78,-10.91,1029.78,-7.51,left
Nozzle,0.94,232.68,9.16,46.49,63.22,232.68,11.30,right
Rocket,0.88,781.84,30.78,-72.08,-31.31,781.84,-5.27,left
Nozzle,0.94,233.28,9.18,24.80,72.61,233.27,6.07,right
Rocket,0.77,1167.52,45.97,-204.25,-11.47,1167.52,-9.92,left
Nozzle,0.93,234.59,9.24,12.08,63.41,234.59,2.95,right
Nozzle,0.93,231.79,9.13,7.79,67.43,231.79,1.93,right
Rocket,0.81,1398.63,55.06,-325.40,-28.17,1398.63,-13.10,left
Nozzle,0.90,235.28,9.26,-6.36,45.77,235.28,-1.55,left
Rocket,0.90,1336.03,52.60,-357.88,-123.15,1336.03,-15.00,left
Nozzle,0.90,233.88,9.21,-3.72,71.22,233.88,-0.91,left
Rocket,0.84,1507.21,59.34,-397.64,-3.13,1507.21,-14.78,left
Nozzle,0.93,232.56,9.16,13.92,65.72,232.56,3.42,right
Rocket,0.62,1001.80,39.44,-186.95,-8.12,1001.80,-10.57,left
Nozzle,0.92,234.53,9.23,21.63,74.58,234.53,5.27,right
Nozzle,0.94,236.04,9.29,26.55,64.55,236.04,6.42,right
Rocket,0.72,1303.09,51.30,-179.57,-1.76,1303.09,-7.85,left
Nozzle,0.93,236.88,9.33,25.24,64.83,236.88,6.08,right
Nozzle,0.95,236.96,9.33,28.90,64.89,236.96,6.95,right
Rocket,0.66,1271.45,50.06,-166.99,-11.61,1271.45,-7.48,left
Nozzle,0.91,236.55,9.31,33.84,68.76,236.55,8.14,right
Rocket,0.76,1190.92,46.89,-132.49,12.06,1190.92,-6.35,left
Nozzle,0.93,236.47,9.31,34.18,78.89,236.47,8.22,right
Rocket,0.76,1306.23,51.43,-131.28,53.93,1306.23,-5.74,left
Nozzle,0.93,236.54,9.31,34.14,83.41,236.54,8.21,right
Nozzle,0.95,237.16,9.34,31.47,89.65,237.16,7.56,right
Rocket,0.66,1270.25,50.01,-150.61,100.19,1270.25,-6.76,left
Nozzle,0.94,238.53,9.39,31.42,88.73,238.53,7.50,right
Rocket,0.65,1298.26,51.11,-139.46,94.40,1298.26,-6.13,left
Nozzle,0.94,237.46,9.35,26.41,85.74,237.46,6.35,right
Rocket,0.63,1037.37,40.84,-133.63,52.79,1037.37,-7.34,left
Nozzle,0.95,236.59,9.31,59.26,100.80,236.59,14.06,right
Rocket,0.63,760.00,29.92,-18.24,75.53,760.00,-1.37,left
Nozzle,0.94,235.49,9.27,31.55,104.38,235.49,7.63,right
Nozzle,0.93,237.21,9.34,46.54,99.35,237.21,11.10,right
Nozzle,0.94,238.20,9.38,40.88,120.66,238.20,9.74,right
Rocket,0.66,3961.31,155.96,-2107.99,-228.32,3961.31,-28.02,left
Nozzle,0.95,240.04,9.45,39.42,116.87,240.04,9.33,right
Rocket,0.69,1360.82,53.58,-113.11,225.45,1360.82,-4.75,left
Nozzle,0.93,235.45,9.27,23.55,139.17,235.45,5.71,right
Rocket,0.80,1226.56,48.29,-163.92,293.14,1226.56,-7.61,left
Nozzle,0.93,241.14,9.49,39.09,165.16,241.14,9.21,right
Rocket,0.85,1029.24,40.52,-77.07,327.12,1029.24,-4.28,left
Nozzle,0.93,240.82,9.48,22.93,130.54,240.82,5.44,right
Rocket,0.83,862.30,33.95,-146.76,187.58,862.30,-9.66,left
Nozzle,0.95,247.66,9.75,40.33,134.29,247.66,9.25,right
Rocket,0.73,943.58,37.15,-102.80,204.86,943.58,-6.22,left
Nozzle,0.93,249.48,9.82,35.55,120.61,249.48,8.11,right
Rocket,0.61,1349.84,53.14,-171.86,226.32,1349.84,-7.26,left
Nozzle,0.93,248.11,9.77,39.77,116.00,248.11,9.11,right
Rocket,0.81,1041.87,41.02,-122.11,164.39,1041.87,-6.68,left
Nozzle,0.92,652.01,25.67,-22.91,183.86,652.01,-2.01,left
Rocket,0.68,1602.96,63.11,-471.09,-9.96,1602.96,-16.38,left
Nozzle,0.95,889.49,35.02,-79.06,159.96,889.49,-5.08,left
Rocket,0.75,1340.79,52.79,-487.99,-139.78,1340.79,-20.00,left
Nozzle,0.93,802.71,31.60,-88.48,127.48,802.71,-6.29,left
Nozzle,0.91,243.53,9.59,-22.31,44.01,243.53,-5.23,left
Nozzle,0.88,246.09,9.69,-20.01,54.34,246.09,-4.65,left
Nozzle,0.91,245.06,9.65,-12.14,56.82,245.06,-2.84,left
Nozzle,0.86,241.08,9.49,7.54,90.32,241.08,1.79,right
Nozzle,0.95,245.97,9.68,31.90,110.51,245.97,7.39,right
Nozzle,0.95,243.79,9.60,28.86,95.36,243.79,6.75,right
Nozzle,0.93,243.72,9.60,19.55,93.07,243.72,4.59,right
Nozzle,0.91,244.49,9.63,-3.45,53.19,244.49,-0.81,left
Nozzle,0.94,239.85,9.44,34.81,53.69,239.85,8.26,right
Rocket,0.86,944.63,37.19,-146.58,-75.25,944.63,-8.82,left
Nozzle,0.94,236.54,9.31,79.03,46.17,236.54,18.48,right
Rocket,0.90,608.25,23.95,-26.94,-73.88,608.25,-2.54,left
Rocket,0.91,676.38,26.63,18.99,-20.41,676.38,1.61,right
Nozzle,0.91,243.94,9.60,91.58,71.14,243.94,20.58,right
Nozzle,0.95,242.17,9.53,83.09,57.87,242.17,18.94,right
Rocket,0.91,648.25,25.52,-20.63,-46.29,648.25,-1.82,left
Nozzle,0.93,242.72,9.56,57.48,38.70,242.72,13.32,right
Rocket,0.90,696.05,27.40,-102.16,-93.79,696.05,-8.35,left
Nozzle,0.95,245.57,9.67,45.28,38.66,245.57,10.45,right
Rocket,0.88,655.88,25.82,-126.68,-85.58,655.88,-10.93,left
Nozzle,0.93,252.72,9.95,30.55,28.23,252.72,6.89,right
Rocket,0.90,905.69,35.66,-212.58,-142.09,905.69,-13.21,left
Nozzle,0.93,251.59,9.90,34.02,39.09,251.59,7.70,right
Rocket,0.86,677.97,26.69,-150.47,-81.62,677.97,-12.51,left
Rocket,0.84,314.33,12.38,-41.41,268.49,314.33,-7.50,left
Nozzle,0.95,250.03,9.84,43.73,49.76,250.03,9.92,right
Rocket,0.91,403.71,15.89,-8.67,334.77,403.71,-1.23,left
Rocket,0.89,662.12,26.07,-124.13,-57.82,662.12,-10.62,left
Nozzle,0.95,245.73,9.67,61.82,55.04,245.73,14.12,right
Rocket,0.91,666.57,26.24,-77.87,-45.96,666.57,-6.66,left
Nozzle,0.95,246.70,9.71,57.97,50.98,246.70,13.22,right
Rocket,0.88,660.47,26.00,-84.93,-53.45,660.47,-7.33,left
Nozzle,0.94,246.90,9.72,59.06,49.36,246.90,13.45,right
Rocket,0.86,607.33,23.91,-74.58,-53.56,607.33,-7.00,left
Nozzle,0.94,247.20,9.73,58.39,46.16,247.20,13.29,right
Rocket,0.92,642.48,25.29,-82.40,-63.84,642.48,-7.31,left
Rocket,0.71,236.03,9.29,-6.77,178.67,236.03,-1.64,left
Nozzle,0.93,247.34,9.74,59.23,46.35,247.34,13.47,right
Rocket,0.91,667.07,26.26,-82.52,-65.49,667.07,-7.05,left
Nozzle,0.94,247.50,9.74,48.13,48.89,247.50,11.00,right
Rocket,0.82,677.89,26.69,-107.83,-58.77,677.89,-9.04,left
Rocket,0.61,213.82,8.42,-4.90,160.36,213.82,-1.31,left
Nozzle,0.95,248.19,9.77,48.27,51.00,248.19,11.01,right
Rocket,0.88,628.17,24.73,-95.26,-53.18,628.17,-8.62,left
Nozzle,0.94,251.28,9.89,35.58,51.32,251.28,8.06,right
Rocket,0.79,839.95,33.07,-171.48,-68.16,839.95,-11.54,left
Nozzle,0.90,253.78,9.99,19.96,39.42,253.77,4.50,right
Rocket,0.88,786.90,30.98,-191.09,-85.91,786.90,-13.65,left
Rocket,0.91,490.09,19.30,-131.91,-53.27,490.09,-15.06,left
Rocket,0.82,600.12,23.63,-111.82,-102.35,600.12,-10.55,left
Rocket,0.76,773.20,30.44,-138.56,-92.07,773.20,-10.16,left
Rocket,0.68,734.22,28.91,-140.11,-94.09,734.22,-10.80,left
Rocket,0.84,850.72,33.49,-169.62,-101.74,850.72,-11.28,left
Rocket,0.85,833.66,32.82,-170.53,-83.80,833.66,-11.56,left
Rocket,0.82,798.68,31.44,-174.73,-103.88,798.68,-12.34,left
Rocket,0.68,622.37,24.50,-119.49,-82.68,622.37,-10.87,left
Rocket,0.78,873.40,34.39,-214.20,-81.56,873.40,-13.78,left
Rocket,0.64,872.57,34.35,-164.35,48.78,872.57,-10.67,left
Rocket,0.73,967.23,38.08,-223.75,53.94,967.23,-13.02,left
Rocket,0.63,826.13,32.52,-164.64,36.50,826.13,-11.27,left
Rocket,0.81,782.17,30.79,-163.20,52.06,782.17,-11.79,left
Rocket,0.71,889.28,35.01,-220.44,3.74,889.28,-13.92,left
Rocket,0.73,809.69,31.88,-196.50,14.47,809.69,-13.64,left
Rocket,0.63,736.83,29.01,-156.01,49.11,736.83,-11.95,left
